
INSERT INTO MOVIE VALUES ('tt0000001','Carmencita','Movie',13,'1998-01-01','1999-01-01',0);
INSERT INTO VERSION VALUES ('tt0000007',6,'Corbett and Courtney Before the Kinetograph','US',null,0);
INSERT INTO VERSION VALUES ('tt0000007',7,'Corbett and Courtney Before the Kinetograph',null,null,0);
INSERT INTO VERSION VALUES ('tt0000007',8,'Corbett and Courtney Before the Kinetograph','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000007',9,'Corbett und Courtney vor dem Kinetographen','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000008',10,'Edison Kinetoscopic Record of a Sneeze','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000008',1,'Edison Kinetoscopic Record of a Sneeze','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000008',2,'Edison Kinetoscopic Record of a Sneeze','JP','ja',0);
INSERT INTO VERSION VALUES ('tt0000008',3,'Edison Kinetoscopic Record of a Sneeze','US',null,0);
INSERT INTO VERSION VALUES ('tt0000008',4,'Edison Kinetoscopic Record of a Sneeze','US',null,0);
INSERT INTO VERSION VALUES ('tt0000008',5,'Edison Kinetoscopic Record of a Sneeze',null,null,1);
INSERT INTO VERSION VALUES ('tt0000008',6,'Edison Kinetoscopic Record of a Sneeze','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000008',7,'Edison Kinetoscopic Record of a Sneeze','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000008',8,'Edison Kinetoscopic Record of a Sneeze','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000008',9,'Edison Kinetoscopic Record of a Sneeze',null,null,0);
INSERT INTO VERSION VALUES ('tt0000009',1,'Miss Jerry',null,null,1);
INSERT INTO VERSION VALUES ('tt0000009',2,'Miss Jerry','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000009',3,'Miss Jerry','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000009',4,'Miss Jerry','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000010',1,'Leaving the Factory','AR',null,0);
INSERT INTO VERSION VALUES ('tt0000010',2,'Leaving the Factory','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000010',3,'Exiting the Factory','US',null,0);
INSERT INTO VERSION VALUES ('tt0000010',4,'Leaving the Factory','BR',null,0);
INSERT INTO VERSION VALUES ('tt0000010',5,'Leaving the Factory','US',null,0);
INSERT INTO VERSION VALUES ('tt0000010',6,'Leaving the Factory','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000010',7,'Leaving the Factory','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000010',8,'Leaving the Factory',null,null,0);
INSERT INTO VERSION VALUES ('tt0000010',9,'Leaving the Factory',null,null,1);
INSERT INTO VERSION VALUES ('tt0000011',1,'Akrobatisches Potpourri','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000011',2,'Akrobatisches Potpourri',null,null,1);
INSERT INTO VERSION VALUES ('tt0000011',3,'Akrobatisches Potpourri','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000012',1,'The Arrival of a Train','US',null,0);
INSERT INTO VERSION VALUES ('tt0000012',2,'The Arrival of a Train','XWW',null,0);
INSERT INTO VERSION VALUES ('tt0000012',3,'The Arrival of the Mail Train','US',null,0);
INSERT INTO VERSION VALUES ('tt0000012',4,'The Arrival of a Train',null,null,1);
INSERT INTO VERSION VALUES ('tt0000012',5,'The Arrival of a Train','SK',null,0);
INSERT INTO VERSION VALUES ('tt0000012',6,'The Arrival of the Mail Train',null,null,0);
INSERT INTO VERSION VALUES ('tt0000012',7,'The Arrival of a Train','RS',null,0);
INSERT INTO VERSION VALUES ('tt0000012',8,'The Arrival of a Train','BR',null,0);
INSERT INTO VERSION VALUES ('tt0000012',9,'The Arrival of a Train','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000013',1,'The Photographical Congress Arrives in Lyon',null,null,0);
INSERT INTO VERSION VALUES ('tt0000013',2,'The Photographical Congress Arrives in Lyon','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000013',3,'The Photographical Congress Arrives in Lyon','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000013',4,'The Photographical Congress Arrives in Lyon','US',null,0);
INSERT INTO VERSION VALUES ('tt0000013',5,'The Photographical Congress Arrives in Lyon',null,null,1);
INSERT INTO VERSION VALUES ('tt0000013',6,'The Photographical Congress Arrives in Lyon','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000013',7,'The Photographical Congress Arrives in Lyon','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000013',8,'The Photographical Congress Arrives in Lyon','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000013',9,'The Photographical Congress Arrives in Lyon',null,null,0);
INSERT INTO VERSION VALUES ('tt0000014',10,'The Waterer Watered','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000014',11,'The Waterer Watered','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000014',12,'The Waterer Watered','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000014',13,'The Waterer Watered','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000014',14,'The Waterer Watered','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000014',15,'Gartneren vandes','DK',null,0);
INSERT INTO VERSION VALUES ('tt0000014',16,'The Waterer Watered','IT',null,0);
INSERT INTO VERSION VALUES ('tt0000014',17,'O Regador Regado','BR',null,0);
INSERT INTO VERSION VALUES ('tt0000014',18,'The Waterer Watered',null,null,1);
INSERT INTO VERSION VALUES ('tt0000014',19,'The Waterer Watered','RS',null,0);
INSERT INTO VERSION VALUES ('tt0000014',1,'The Sprinkler Sprinkled','US',null,0);
INSERT INTO VERSION VALUES ('tt0000014',20,'The Waterer Watered','US',null,0);
INSERT INTO VERSION VALUES ('tt0000014',21,'The Waterer Watered','CZ',null,0);
INSERT INTO VERSION VALUES ('tt0000014',22,'The Waterer Watered','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000014',23,'The Waterer Watered','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000014',24,'The Waterer Watered',null,null,0);
INSERT INTO VERSION VALUES ('tt0000014',25,'The Waterer Watered','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000014',2,'Tables Turned on the Gardener','US',null,0);
INSERT INTO VERSION VALUES ('tt0000014',3,'El Regador Regado','ES',null,0);
INSERT INTO VERSION VALUES ('tt0000014',4,'The Waterer Watered','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000014',5,'Vattnaren bevattnad','SE',null,0);
INSERT INTO VERSION VALUES ('tt0000014',6,'Le jardinier','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000014',7,'Oblany ogrodnik','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000014',8,'The Waterer Watered','JP','ja',0);
INSERT INTO VERSION VALUES ('tt0000014',9,'The Sprayer Sprayed','US',null,0);
INSERT INTO VERSION VALUES ('tt0000015',1,'Autour dune cabine','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000015',2,'Autour dune cabine','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000015',3,'Around a Bathing Hut','US',null,0);
INSERT INTO VERSION VALUES ('tt0000015',4,'Autour dune cabine','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000015',5,'Autour dune cabine',null,null,1);
INSERT INTO VERSION VALUES ('tt0000015',6,'Autour dune cabine','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000016',10,'Barque sortant du port','RS',null,0);
INSERT INTO VERSION VALUES ('tt0000016',1,'Barque sortant du port','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000016',2,'Barque sortant du port','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000016',3,'Barque sortant du port','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000016',4,'Barque sortant du port','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000016',5,'Barque sortant du port','FI',null,0);
INSERT INTO VERSION VALUES ('tt0000016',6,'Barque sortant du port','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000016',7,'Barque sortant du port',null,null,1);
INSERT INTO VERSION VALUES ('tt0000016',8,'Barque sortant du port','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000016',9,'Barque sortant du port','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000017',1,'Italienischer Bauerntanz',null,null,1);
INSERT INTO VERSION VALUES ('tt0000017',2,'Italienischer Bauerntanz','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000017',3,'Italienischer Bauerntanz','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000017',4,'Italienischer Bauerntanz','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000018',1,'Das boxende Knguruh','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000018',2,'Cangurul boxer','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000018',3,'Das boxende Knguruh',null,null,1);
INSERT INTO VERSION VALUES ('tt0000018',4,'Das boxende Knguruh','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000018',5,'Das boxende Knguruh','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000019',1,'The Clown Barber','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000019',2,'The Clown BarberUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000019',3,'The Clown BarberKR','','KR',null);
INSERT INTO VERSION VALUES ('tt0000019',4,'The Clown BarberKR','','KR',null);
INSERT INTO VERSION VALUES ('tt0000020',1,'The Derby 1895',null,null,1);
INSERT INTO VERSION VALUES ('tt0000020',2,'The Derby 1895','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000020',3,'The Derby 1895','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000020',4,'The Derby 1895KR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000021',1,'The','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000021',2,'The','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000021',3,'The','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000022',1,'The Blacksmiths','US',null,0);
INSERT INTO VERSION VALUES ('tt0000022',2,'The Blacksmiths','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000022',3,'The Blacksmiths','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000022',4,'The Blacksmiths','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000022',5,'Les forgerons','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000022',6,'Blacksmith Scene','US',null,0);
INSERT INTO VERSION VALUES ('tt0000022',7,'The Blacksmiths',null,null,1);
INSERT INTO VERSION VALUES ('tt0000022',8,'Blacksmiths at Work','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000023',10,'La mer',null,null,0);
INSERT INTO VERSION VALUES ('tt0000023',11,'A Dip in the Sea',null,null,0);
INSERT INTO VERSION VALUES ('tt0000023',12,'The Sea','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000023',13,'Hafvet','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000023',1,'The Sea','RS',null,0);
INSERT INTO VERSION VALUES ('tt0000023',2,'The Sea','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000023',3,'Sea Bathing','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000023',4,'The Sea','US',null,0);
INSERT INTO VERSION VALUES ('tt0000023',5,'The Sea','FI',null,0);
INSERT INTO VERSION VALUES ('tt0000023',6,'Baignade en mer',null,null,1);
INSERT INTO VERSION VALUES ('tt0000023',7,'Baignade en mer','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000023',8,'Mope','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000023',9,'Meri','FI',null,0);
INSERT INTO VERSION VALUES ('tt0000024',1,'Opening of the Kiel Canal',null,null,1);
INSERT INTO VERSION VALUES ('tt0000024',2,'Eroffnung des Nordostsee Kanals','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000024',3,'Inauguration of the Kiel Canal by Kaiser Wilhelm II','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000024',4,'Opening of the Kiel Canal','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000024',5,'Opening of the Kiel Canal','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000025',1,'The Oxford and Cambridge University Boat Race','GB',null,1);
INSERT INTO VERSION VALUES ('tt0000025',2,'The Oxford and Cambridge University Boat Race','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000025',3,'The Oxford and Cambridge University Boat RaceKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000025',4,'The Oxford and Cambridge University Boat RaceUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000026',10,'Et spil kort','DK',null,0);
INSERT INTO VERSION VALUES ('tt0000026',11,'Kortspelet','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000026',12,'The Messers','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000026',13,'The Messers','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000026',14,'The Messers','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000026',1,'Partia kart','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000026',2,'Card Game',null,null,0);
INSERT INTO VERSION VALUES ('tt0000026',3,'The Messers','EN',null,0);
INSERT INTO VERSION VALUES ('tt0000026',4,'Game of Cards','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000026',5,'The Messers','US',null,0);
INSERT INTO VERSION VALUES ('tt0000026',6,'The Messers','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000026',7,'The Messers','FI',null,0);
INSERT INTO VERSION VALUES ('tt0000026',8,'The Messers',null,null,1);
INSERT INTO VERSION VALUES ('tt0000026',9,'The Messers','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000027',1,'Cordeliers','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000027',2,'Cordeliers','US',null,0);
INSERT INTO VERSION VALUES ('tt0000027',3,'Cordeliers','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000027',4,'Cordeliers','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000027',5,'Cordeliers',null,null,1);
INSERT INTO VERSION VALUES ('tt0000027',6,'Cordeliers','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000028',1,'Fishing for Goldfish','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000028',2,'Fishing for Goldfish',null,null,1);
INSERT INTO VERSION VALUES ('tt0000028',3,'Fishing for Goldfish','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000028',4,'Fishing for Goldfish','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000028',5,'Fishing for Goldfish','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000028',6,'Fishing for Goldfish','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000028',7,'Fishing for Goldfish','US',null,0);
INSERT INTO VERSION VALUES ('tt0000029',10,'Dinner','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000029',11,'Dinner','EN',null,0);
INSERT INTO VERSION VALUES ('tt0000029',12,'Dinner','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000029',13,'Dinner','FI',null,0);
INSERT INTO VERSION VALUES ('tt0000029',14,'Baby mades','DK',null,0);
INSERT INTO VERSION VALUES ('tt0000029',15,'Dinner','EN',null,0);
INSERT INTO VERSION VALUES ('tt0000029',16,'Dinner','IT',null,0);
INSERT INTO VERSION VALUES ('tt0000029',17,'Dinner','RS',null,0);
INSERT INTO VERSION VALUES ('tt0000029',18,'Dinner','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000029',19,'Dinner','US',null,0);
INSERT INTO VERSION VALUES ('tt0000029',1,'Dinner','US',null,0);
INSERT INTO VERSION VALUES ('tt0000029',2,'Feeding the Baby','US',null,0);
INSERT INTO VERSION VALUES ('tt0000029',3,'Dinner','UY',null,0);
INSERT INTO VERSION VALUES ('tt0000029',4,'Dinner','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000029',5,'Dinner','BR',null,0);
INSERT INTO VERSION VALUES ('tt0000029',6,'Dinner','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000029',7,'Dinner','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000029',8,'Dinner',null,null,1);
INSERT INTO VERSION VALUES ('tt0000029',9,'Dinner','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000030',1,'Rough Sea at Dover','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000030',2,'Rough Sea at Dover',null,null,1);
INSERT INTO VERSION VALUES ('tt0000030',3,'Rough Sea at Dover','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000030',4,'Sea Waves at Dover','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000030',5,'Rough Sea at Dover','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000030',6,'Rough Sea at Dover','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000030',7,'Rough Sea at Dover','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000031',1,'Jumping the Blanket','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000031',2,'Jumping the Blanket','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000031',3,'Brimade dans une caserne',null,null,0);
INSERT INTO VERSION VALUES ('tt0000031',4,'En soldatscen','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000031',5,'Jumping the Blanket','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000031',6,'Jumping the Blanket','US',null,0);
INSERT INTO VERSION VALUES ('tt0000031',7,'Jumping the Blanket','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000031',8,'Jumping the Blanket',null,null,1);
INSERT INTO VERSION VALUES ('tt0000031',9,'Jumping the Blanket','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000032',1,'Dans serpentin','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000032',2,'Serpentinen Tanz','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000032',3,'Dans serpentin',null,null,1);
INSERT INTO VERSION VALUES ('tt0000032',4,'Dans serpentin','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000032',5,'Dans serpentin','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000033',1,'A Acrobacia','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000033',2,'Trick Riding','EN',null,0);
INSERT INTO VERSION VALUES ('tt0000033',3,'La voltige',null,null,1);
INSERT INTO VERSION VALUES ('tt0000033',4,'Trick Riding','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000033',5,'Trick Riding','US',null,0);
INSERT INTO VERSION VALUES ('tt0000033',6,'La voltige','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000033',7,'Trick Riding','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000034',1,'Vincennes',null,null,1);
INSERT INTO VERSION VALUES ('tt0000034',2,'Vincennes','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000034',3,'Arrival of a Train at Vincennes StationKR','KR','en',0);
INSERT INTO VERSION VALUES ('tt0000034',4,'Arrival of a Train at Vincennes StationUA','UA','en',0);
INSERT INTO VERSION VALUES ('tt0000035',1,'Watering the Flowers','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000035',2,'Watering the Flowers',null,null,1);
INSERT INTO VERSION VALUES ('tt0000035',3,'The Sprinkler SprinkledKR','KR','en',0);
INSERT INTO VERSION VALUES ('tt0000035',4,'Watering the FlowersUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000036',1,'Awakening of Rip','US',null,0);
INSERT INTO VERSION VALUES ('tt0000036',2,'Awakening of Rip',null,null,1);
INSERT INTO VERSION VALUES ('tt0000036',3,'Awakening of RipKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000036',4,'Awakening of RipUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000037',1,'Sea Bathing','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000037',2,'Sea Bathing','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000037',3,'Baignade en mer',null,null,1);
INSERT INTO VERSION VALUES ('tt0000037',4,'Baignade en mer','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000038',1,'The Ball Game',null,null,1);
INSERT INTO VERSION VALUES ('tt0000038',2,'The Ball GameUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000038',3,'The Ball GameKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000038',4,'The Ball Game','US',null,0);
INSERT INTO VERSION VALUES ('tt0000039',1,'Barnet Horse Fair',null,null,1);
INSERT INTO VERSION VALUES ('tt0000039',2,'Barnet Horse Fair','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000039',3,'Barnet Horse FairKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000039',4,'Barnet Horse FairUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000040',1,'Boat Leaving the Harbor at TrouvilleUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000040',2,'Boat Leaving the Harbor at TrouvilleKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000040',3,'Boat Leaving the Harbor at Trouville','US',null,0);
INSERT INTO VERSION VALUES ('tt0000040',4,'Barque sortant du port de Trouville','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000040',5,'Barque sortant du port de Trouville',null,null,1);
INSERT INTO VERSION VALUES ('tt0000041',10,'Bitwa na sniezki','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000041',11,'Snowball Fight','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000041',1,'Snowball Fight','US',null,0);
INSERT INTO VERSION VALUES ('tt0000041',2,'Bataille de neige',null,null,1);
INSERT INTO VERSION VALUES ('tt0000041',3,'A Batalha de Neve','BR',null,0);
INSERT INTO VERSION VALUES ('tt0000041',4,'Bataille de neige','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000041',5,'Bataille de neige','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000041',6,'Bataille de neige','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000041',7,'Bataille de boules de neige','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000041',8,'Bataille de neige','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000041',9,'Die Schneeballschlacht','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000042',1,'Seine nehrindeki gemiler','KR','tr',0);
INSERT INTO VERSION VALUES ('tt0000042',2,'Bateau',null,null,1);
INSERT INTO VERSION VALUES ('tt0000042',3,'Bateau','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000042',4,'Bateau','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000043',1,'Batteuse',null,null,1);
INSERT INTO VERSION VALUES ('tt0000043',2,'Batteuse','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000043',3,'Batteuse','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000043',4,'Batteuse','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000044',1,'Le bivouac','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000044',2,'Le bivouac',null,null,1);
INSERT INTO VERSION VALUES ('tt0000044',3,'Le bivouacUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000044',4,'Le bivouacKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000045',1,'Les blanchisseuses',null,null,1);
INSERT INTO VERSION VALUES ('tt0000045',2,'Les blanchisseuses','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000045',3,'The Washerwomen','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000045',4,'Les blanchisseuses','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000046',1,'Bois de Boulogne','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000046',2,'Bois de Boulogne',null,null,1);
INSERT INTO VERSION VALUES ('tt0000046',3,'Bois de BoulogneKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000046',4,'Bois de BoulogneUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000047',1,'Boulevard des Italiens',null,null,1);
INSERT INTO VERSION VALUES ('tt0000047',2,'Boulevard des Italiens','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000047',3,'Boulevard des ItaliensKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000047',4,'Boulevard des ItaliensUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000048',1,'The Boxing Kangaroo',null,null,1);
INSERT INTO VERSION VALUES ('tt0000048',2,'The Boxing Kangaroo','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000048',3,'The Boxing Kangaroo','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000048',4,'The Boxing Kangaroo','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000049',1,'Boxing Match',null,null,1);
INSERT INTO VERSION VALUES ('tt0000049',2,'Boxing Match','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000049',3,'Boxing Match','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000049',4,'Boxing Match','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000050',1,'fillettes',null,null,1);
INSERT INTO VERSION VALUES ('tt0000050',2,'Baby and Young Girls','US',null,0);
INSERT INTO VERSION VALUES ('tt0000050',3,'fillettesKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000050',4,'fillettesUA','UR',null,0);
INSERT INTO VERSION VALUES ('tt0000051',1,'The Bohemian Encampment','US',null,0);
INSERT INTO VERSION VALUES ('tt0000051',2,'Gypsies at Home','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000051',3,'El campamento bohemio','KR','es',0);
INSERT INTO VERSION VALUES ('tt0000051',4,'The Bohemian Encampment','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000051',5,'The Bohemian Encampment',null,null,1);
INSERT INTO VERSION VALUES ('tt0000052',1,'Carga de rurales','MX',null,0);
INSERT INTO VERSION VALUES ('tt0000052',2,'Carga de rurales',null,null,1);
INSERT INTO VERSION VALUES ('tt0000052',3,'Rurales Mexicanos al galope','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000052',4,'Verpflichtung der Landpolizei','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000052',5,'Desfile de rurales al galope el 16 de septiembre',null,null,0);
INSERT INTO VERSION VALUES ('tt0000053',1,'A Chegada do Comboio Inaugural',null,null,1);
INSERT INTO VERSION VALUES ('tt0000053',2,'A Chegada do Comboio Inaugural','PT',null,0);
INSERT INTO VERSION VALUES ('tt0000053',3,'A Chegada do Comboio InauguralKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000053',4,'A Chegada do Comboio InauguralUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000054',1,'A MerryGoRound','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000054',2,'Les chevaux de bois',null,null,1);
INSERT INTO VERSION VALUES ('tt0000054',3,'Les chevaux de bois','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000054',4,'A MerryGoRoundKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000055',1,'Le chiffonnier',null,null,1);
INSERT INTO VERSION VALUES ('tt0000055',2,'Le chiffonnier','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000055',3,'Le chiffonnierUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000055',4,'Le chiffonnierKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000056',1,'Uma Corrida de Touros no Campo Pequeno',null,null,1);
INSERT INTO VERSION VALUES ('tt0000056',2,'Uma Corrida de Touros no Campo Pequeno','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000056',3,'Uma Corrida de Touros no Campo PequenoKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000056',4,'Uma Corrida de Touros no Campo PequenoUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000057',1,'Versailles',null,null,1);
INSERT INTO VERSION VALUES ('tt0000057',2,'Versailles','FR',null,0);
